

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2332  0618  3008               	movlw	8
  2333  0619  023B               	subwf	i2c_wb@i,w
  2334  061A  1C03               	skipc
  2335  061B  2E1D               	goto	u1951
  2336  061C  2E1E               	goto	u1950
  2337  061D                     u1951:
  2338  061D  2DF7               	goto	l2774
  2339  061E                     u1950:
  2340  061E                     l115:
  2341                           
  2342                           ;i2c.c: 79: };i2c.c: 80: PORTCbits.RC4=1;
  2343  061E  1607               	bsf	7,4	;volatile
  2344  061F                     l2786:
  2345                           
  2346                           ;i2c.c: 81: delay();
  2347  061F  120A  118A  27C4  120A  118A  	fcall	_delay
  2348  0624                     l2788:
  2349                           
  2350                           ;i2c.c: 82: PORTCbits.RC3=1;
  2351  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0626  1587               	bsf	7,3	;volatile
  2354                           
  2355                           ;i2c.c: 83: delay();
  2356  0627  120A  118A  27C4  120A  118A  	fcall	_delay
  2357  062C                     l2790:
  2358                           
  2359                           ;i2c.c: 84: PORTCbits.RC3=0;
  2360  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2361  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2362  062E  1187               	bcf	7,3	;volatile
  2363  062F                     l116:
  2364  062F  0008               	return
  2365  0630                     __end_of_i2c_wb:
  2366                           
  2367                           	psect	text7
  2368  0747                     __ptext7:	
  2369 ;; *************** function _i2c_stop *****************
  2370 ;; Defined at:
  2371 ;;		line 60 in file "i2c.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;		None
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       0       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       0       0       0       0
  2389 ;;Total ram usage:        0 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    7
  2392 ;; This function calls:
  2393 ;;		_delay
  2394 ;; This function is called by:
  2395 ;;		_e2pext_r
  2396 ;;		_e2pext_w
  2397 ;;		_rtc_r
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _i2c_stop
  2403  0747                     _i2c_stop:
  2404  0747                     l2828:	
  2405                           ;incstack = 0
  2406 ;; hardware stack exceeded
  2407                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  2408                           
  2409                           
  2410                           ;i2c.c: 62: PORTCbits.RC3=1;
  2411  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0749  1587               	bsf	7,3	;volatile
  2414                           
  2415                           ;i2c.c: 63: PORTCbits.RC4=0;
  2416  074A  1207               	bcf	7,4	;volatile
  2417  074B                     l2830:
  2418                           
  2419                           ;i2c.c: 64: delay();
  2420  074B  120A  118A  27C4  120A  118A  	fcall	_delay
  2421  0750                     l2832:
  2422                           
  2423                           ;i2c.c: 65: PORTCbits.RC4=1;
  2424  0750  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0751  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0752  1607               	bsf	7,4	;volatile
  2427                           
  2428                           ;i2c.c: 66: delay();
  2429  0753  120A  118A  27C4  120A  118A  	fcall	_delay
  2430  0758                     l111:
  2431  0758  0008               	return
  2432  0759                     __end_of_i2c_stop:
  2433                           
  2434                           	psect	text8
  2435  0759                     __ptext8:	
  2436 ;; *************** function _i2c_start *****************
  2437 ;; Defined at:
  2438 ;;		line 51 in file "i2c.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2452 ;;      Params:         0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0
  2455 ;;      Totals:         0       0       0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    7
  2459 ;; This function calls:
  2460 ;;		_delay
  2461 ;; This function is called by:
  2462 ;;		_e2pext_r
  2463 ;;		_e2pext_w
  2464 ;;		_rtc_r
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _i2c_start
  2470  0759                     _i2c_start:
  2471  0759                     l2760:	
  2472                           ;incstack = 0
  2473 ;; hardware stack exceeded
  2474                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  2475                           
  2476                           
  2477                           ;i2c.c: 53: PORTCbits.RC3=1;
  2478  0759  1283               	bcf	3,5	;RP0=0, select bank0
  2479  075A  1303               	bcf	3,6	;RP1=0, select bank0
  2480  075B  1587               	bsf	7,3	;volatile
  2481                           
  2482                           ;i2c.c: 54: PORTCbits.RC4=1;
  2483  075C  1607               	bsf	7,4	;volatile
  2484  075D                     l2762:
  2485                           
  2486                           ;i2c.c: 55: delay();
  2487  075D  120A  118A  27C4  120A  118A  	fcall	_delay
  2488  0762                     l2764:
  2489                           
  2490                           ;i2c.c: 56: PORTCbits.RC4=0;
  2491  0762  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0763  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0764  1207               	bcf	7,4	;volatile
  2494                           
  2495                           ;i2c.c: 57: delay();
  2496  0765  120A  118A  27C4  120A  118A  	fcall	_delay
  2497  076A                     l108:
  2498  076A  0008               	return
  2499  076B                     __end_of_i2c_start:
  2500                           
  2501                           	psect	text9
  2502  048B                     __ptext9:	
  2503 ;; *************** function _i2c_rb *****************
  2504 ;; Defined at:
  2505 ;;		line 87 in file "i2c.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  ack             1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  ack             1   25[BANK0 ] unsigned char 
  2510 ;;  i               1   27[BANK0 ] unsigned char 
  2511 ;;  ret             1   26[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      unsigned char 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       0       0       0       0
  2522 ;;      Locals:         0       3       0       0       0
  2523 ;;      Temps:          0       1       0       0       0
  2524 ;;      Totals:         0       4       0       0       0
  2525 ;;Total ram usage:        4 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    7
  2528 ;; This function calls:
  2529 ;;		_delay
  2530 ;; This function is called by:
  2531 ;;		_e2pext_r
  2532 ;;		_rtc_r
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _i2c_rb
  2538  048B                     _i2c_rb:
  2539                           
  2540                           ;incstack = 0
  2541 ;; hardware stack exceeded
  2542                           ; Regs used in _i2c_rb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2543                           ;i2c_rb@ack stored from wreg
  2544  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  048D  00B9               	movwf	i2c_rb@ack
  2547  048E                     l2792:
  2548                           
  2549                           ;i2c.c: 89: char i;;i2c.c: 90: unsigned char ret=0;
  2550  048E  01BA               	clrf	i2c_rb@ret
  2551  048F                     l2794:
  2552                           
  2553                           ;i2c.c: 92: PORTCbits.RC3=0;
  2554  048F  1187               	bcf	7,3	;volatile
  2555  0490                     l2796:
  2556                           
  2557                           ;i2c.c: 93: TRISCbits.TRISC4=1;
  2558  0490  1683               	bsf	3,5	;RP0=1, select bank1
  2559  0491  1303               	bcf	3,6	;RP1=0, select bank1
  2560  0492  1607               	bsf	7,4	;volatile
  2561  0493                     l2798:
  2562                           
  2563                           ;i2c.c: 94: PORTCbits.RC4=1;
  2564  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0495  1607               	bsf	7,4	;volatile
  2567                           
  2568                           ;i2c.c: 95: for(i=0;i<8;i++)
  2569  0496  01BB               	clrf	i2c_rb@i
  2570  0497                     l119:
  2571                           
  2572                           ;i2c.c: 96: {;i2c.c: 97: PORTCbits.RC3=1;
  2573  0497  1587               	bsf	7,3	;volatile
  2574  0498                     l2804:
  2575                           
  2576                           ;i2c.c: 98: delay();
  2577  0498  120A  118A  27C4  120A  118A  	fcall	_delay
  2578  049D                     l2806:
  2579                           
  2580                           ;i2c.c: 99: ret|=(PORTCbits.RC4<<(7-i));
  2581  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2582  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2583  049F  0E07               	swapf	7,w	;volatile
  2584  04A0  3901               	andlw	1
  2585  04A1  00B8               	movwf	??_i2c_rb
  2586  04A2  083B               	movf	i2c_rb@i,w
  2587  04A3  3C07               	sublw	7
  2588  04A4  3E01               	addlw	1
  2589  04A5  2CA8               	goto	u1964
  2590  04A6                     u1965:
  2591  04A6  1003               	clrc
  2592  04A7  0DB8               	rlf	??_i2c_rb,f
  2593  04A8                     u1964:
  2594  04A8  3EFF               	addlw	-1
  2595  04A9  1D03               	skipz
  2596  04AA  2CA6               	goto	u1965
  2597  04AB  0838               	movf	??_i2c_rb,w
  2598  04AC  00FF               	movwf	btemp+1
  2599  04AD  087F               	movf	btemp+1,w
  2600  04AE  04BA               	iorwf	i2c_rb@ret,f
  2601  04AF                     l2808:
  2602                           
  2603                           ;i2c.c: 100: PORTCbits.RC3=0;
  2604  04AF  1187               	bcf	7,3	;volatile
  2605  04B0                     l2810:
  2606  04B0  3001               	movlw	1
  2607  04B1  00FF               	movwf	btemp+1
  2608  04B2  087F               	movf	btemp+1,w
  2609  04B3  07BB               	addwf	i2c_rb@i,f
  2610  04B4                     l2812:
  2611  04B4  3008               	movlw	8
  2612  04B5  023B               	subwf	i2c_rb@i,w
  2613  04B6  1C03               	skipc
  2614  04B7  2CB9               	goto	u1971
  2615  04B8  2CBA               	goto	u1970
  2616  04B9                     u1971:
  2617  04B9  2C97               	goto	l119
  2618  04BA                     u1970:
  2619  04BA                     l120:
  2620                           
  2621                           ;i2c.c: 101: };i2c.c: 102: TRISCbits.TRISC4=0;
  2622  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2623  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2624  04BC  1207               	bcf	7,4	;volatile
  2625  04BD                     l2814:
  2626                           
  2627                           ;i2c.c: 103: if(ack)
  2628  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2629  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2630  04BF  0839               	movf	i2c_rb@ack,w
  2631  04C0  1903               	btfsc	3,2
  2632  04C1  2CC3               	goto	u1981
  2633  04C2  2CC4               	goto	u1980
  2634  04C3                     u1981:
  2635  04C3  2CC6               	goto	l121
  2636  04C4                     u1980:
  2637  04C4                     l2816:
  2638                           
  2639                           ;i2c.c: 104: PORTCbits.RC4=0;
  2640  04C4  1207               	bcf	7,4	;volatile
  2641  04C5  2CC7               	goto	l2818
  2642  04C6                     l121:
  2643                           
  2644                           ;i2c.c: 105: else;i2c.c: 106: PORTCbits.RC4=1;
  2645  04C6  1607               	bsf	7,4	;volatile
  2646  04C7                     l2818:
  2647                           
  2648                           ;i2c.c: 107: delay();
  2649  04C7  120A  118A  27C4  120A  118A  	fcall	_delay
  2650  04CC                     l2820:
  2651                           
  2652                           ;i2c.c: 108: PORTCbits.RC3=1;
  2653  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2654  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2655  04CE  1587               	bsf	7,3	;volatile
  2656                           
  2657                           ;i2c.c: 109: delay();
  2658  04CF  120A  118A  27C4  120A  118A  	fcall	_delay
  2659  04D4                     l2822:
  2660                           
  2661                           ;i2c.c: 110: PORTCbits.RC3=0;
  2662  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2663  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2664  04D6  1187               	bcf	7,3	;volatile
  2665  04D7                     l2824:
  2666                           
  2667                           ;i2c.c: 112: return ret;
  2668  04D7  083A               	movf	i2c_rb@ret,w
  2669  04D8                     l123:
  2670  04D8  0008               	return
  2671  04D9                     __end_of_i2c_rb:
  2672                           
  2673                           	psect	text10
  2674  07C4                     __ptext10:	
  2675 ;; *************** function _delay *****************
  2676 ;; Defined at:
  2677 ;;		line 30 in file "i2c.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		None
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       0       0       0
  2692 ;;      Locals:         0       0       0       0       0
  2693 ;;      Temps:          0       0       0       0       0
  2694 ;;      Totals:         0       0       0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    6
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_i2c_start
  2702 ;;		_i2c_stop
  2703 ;;		_i2c_wb
  2704 ;;		_i2c_rb
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _delay
